ij.CommandListener -> ij.a:
    void threshold(int) -> d
    void autoThreshold() -> n
    int[] getHistogram() -> p
    ij.process.FloatProcessor toFloat(int,ij.process.FloatProcessor) -> a
    void setPixels(int,ij.process.FloatProcessor) -> b
    int getBitDepth() -> r
ij.process.FloatStatistics -> ij.f.n:
ij.process.FloodFiller -> ij.f.o:
    int maxStackSize -> a
    int[] xstack -> b
    int[] ystack -> c
    int stackSize -> d
    ij.process.ImageProcessor ip -> e
    boolean isFloat -> f
    boolean fill(int,int) -> a
    boolean fill8(int,int) -> b
    void particleAnalyzerFill(int,int,double,double,ij.process.ImageProcessor,java.awt.Rectangle) -> a
    boolean inParticle(int,int,double,double) -> a
    void push(int,int) -> c
    int popx() -> a
    int popy() -> b
    void fillLine(ij.process.ImageProcessor,int,int,int) -> a
ij.process.ImageConverter -> ij.f.p:
    ij.ImagePlus imp -> a
    int type -> b
    boolean doScaling -> c
    void convertToGray8() -> a
    void setDoScaling(boolean) -> a
    boolean getDoScaling() -> b
ij.process.ImageProcessor -> ij.f.q:
    int fgColor -> a
    int lineWidth -> M
    int cx -> N
    int cy -> O
    java.awt.Font font -> P
    java.awt.FontMetrics fontMetrics -> Q
    boolean antialiasedText -> R
    int overGreen -> S
    int underBlue -> T
    boolean useBicubic -> U
    int sliceNumber -> V
    ij.gui.Overlay overlay -> W
    ij.gui.ProgressBar progressBar -> X
    int width -> b
    int height -> c
    int roiX -> d
    int roiY -> e
    int roiWidth -> f
    int roiHeight -> g
    int xMin -> h
    int xMax -> i
    int yMin -> j
    int yMax -> k
    boolean snapshotCopyMode -> l
    ij.process.ImageProcessor mask -> m
    java.awt.image.ColorModel baseCM -> n
    java.awt.image.ColorModel cm -> o
    byte[] rLUT1 -> p
    byte[] gLUT1 -> q
    byte[] bLUT1 -> r
    byte[] rLUT2 -> s
    byte[] gLUT2 -> t
    byte[] bLUT2 -> u
    boolean interpolate -> Y
    int interpolationMethod -> v
    double minThreshold -> w
    double maxThreshold -> x
    int histogramSize -> Z
    double histogramMin -> aa
    double histogramMax -> ab
    float[] cTable -> y
    boolean lutAnimation -> z
    java.awt.image.MemoryImageSource source -> A
    java.awt.Image img -> B
    boolean newPixels -> C
    java.awt.Color drawingColor -> D
    int clipXMin -> E
    int clipXMax -> F
    int clipYMin -> G
    int clipYMax -> H
    int justification -> ac
    int lutUpdateMode -> ad
    java.awt.image.WritableRaster raster -> I
    java.awt.image.BufferedImage image -> J
    java.awt.image.BufferedImage fmImage -> ae
    java.awt.image.ColorModel cm2 -> K
    java.awt.image.SampleModel sampleModel -> af
    java.awt.image.IndexColorModel defaultColorModel -> ag
    boolean minMaxSet -> L
    boolean inversionTested -> ah
    boolean invertedLut -> ai
    ij.process.ImageProcessor dotMask -> aj
    byte[] bytes -> ak
    int[] reds -> al
    int[] greens -> am
    int[] blues -> an
    void showProgress(double) -> e
    void hideProgress() -> y
    int getWidth() -> z
    int getHeight() -> A
    int getBitDepth() -> r
    java.awt.image.ColorModel getColorModel() -> B
    java.awt.image.ColorModel getCurrentColorModel() -> C
    void setColorModel(java.awt.image.ColorModel) -> a
    void setLut(ij.process.LUT) -> a
    void makeDefaultColorModel() -> D
    void invertLut() -> w
    int getBestIndex(java.awt.Color) -> b
    boolean isInvertedLut() -> u
    boolean isGrayscale() -> v
    boolean isColorLut() -> E
    boolean isPseudoColorLut() -> F
    boolean isDefaultLut() -> G
    void setColor(java.awt.Color) -> a
    void setColor(int) -> e
    void setValue(double) -> a
    void setBackgroundValue(double) -> b
    double getBackgroundValue() -> g
    double getMin() -> i
    double getMax() -> j
    void setMinAndMax(double,double) -> c
    void resetMinAndMax() -> k
    void setThreshold(double,double,int) -> a
    void setAutoThreshold(java.lang.String) -> a
    void setAutoThreshold(java.lang.String,boolean,int) -> a
    void setAutoThreshold(int,int) -> i
    void resetThreshold() -> H
    double getMinThreshold() -> I
    double getMaxThreshold() -> J
    int getLutUpdateMode() -> K
    void resetBinaryThreshold() -> L
    void setRoi(java.awt.Rectangle) -> a
    void setRoi(int,int,int,int) -> a
    void setRoi(ij.gui.Roi) -> a
    void setRoi(java.awt.Polygon) -> a
    void resetRoi() -> M
    java.awt.Rectangle getRoi() -> N
    void setMask(ij.process.ImageProcessor) -> c
    ij.process.ImageProcessor getMask() -> O
    byte[] getMaskArray() -> P
    void setProgressBar(ij.gui.ProgressBar) -> a
    void setInterpolate(boolean) -> a
    void setInterpolationMethod(int) -> f
    boolean getInterpolate() -> Q
    void process(int,double) -> a
    double[] getLine(double,double,double,double) -> a
    void putColumn(int,int,int[],int) -> a
    void moveTo(int,int) -> j
    void setLineWidth(int) -> g
    int getLineWidth() -> R
    void lineTo(int,int) -> k
    void drawLine(int,int,int,int) -> b
    void drawRect(int,int,int,int) -> c
    void drawOval(int,int,int,int) -> d
    void fillOval(int,int,int,int) -> e
    void drawPolygon(java.awt.Polygon) -> b
    void fillPolygon(java.awt.Polygon) -> c
    void drawDot(int,int) -> l
    void setupFontMetrics() -> ai
    void drawString(java.lang.String) -> b
    void drawString2(java.lang.String) -> d
    void drawString(java.lang.String,int,int) -> a
    void drawString(java.lang.String,int,int,java.awt.Color) -> a
    void setJustification(int) -> h
    void setFont(java.awt.Font) -> a
    void setAntialiasedText(boolean) -> b
    int getStringWidth(java.lang.String) -> c
    java.awt.Font getFont() -> S
    java.awt.FontMetrics getFontMetrics() -> T
    void smooth() -> U
    void sharpen() -> V
    void findEdges() -> e_
    void flipVertical() -> o
    ij.process.ImageProcessor rotateLeft() -> W
    void insert(ij.process.ImageProcessor,int,int) -> a
    java.lang.String toString() -> toString
    void fill() -> f_
    void fill(ij.process.ImageProcessor) -> b
    void fill(ij.gui.Roi) -> b
    void setCalibrationTable(float[]) -> a
    float[] getCalibrationTable() -> X
    void setHistogramSize(int) -> i
    int getHistogramSize() -> Y
    void setHistogramRange(double,double) -> e
    double getHistogramMin() -> Z
    double getHistogramMax() -> aa
    java.lang.Object getPixels() -> h
    int getPixel(int,int) -> b
    int get(int,int) -> c
    int get(int) -> a
    void set(int,int) -> d
    float getf(int,int) -> e
    float getf(int) -> b
    void setf(int,int,float) -> a
    void setf(int,float) -> a
    double getInterpolatedPixel(double,double) -> a
    int getPixelInterpolated(double,double) -> b
    double getInterpolatedValue(double,double) -> f
    double getBicubicInterpolatedPixel(double,double,ij.process.ImageProcessor) -> a
    double getBilinearInterpolatedPixel(double,double) -> g
    double cubic(double) -> f
    float getEdgeValue(int,int) -> m
    void putPixel(int,int,int) -> a
    float getPixelValue(int,int) -> f
    void putPixelValue(int,int,double) -> a
    void drawPixel(int,int) -> g
    void setPixels(java.lang.Object) -> b
    void copyBits(ij.process.ImageProcessor,int,int,int) -> a
    void applyTable(int[]) -> a
    void invert() -> g_
    void add(double) -> d
    java.awt.Image createImage() -> a
    ij.process.ImageProcessor createProcessor(int,int) -> a
    void snapshot() -> d
    void reset() -> e
    void reset(ij.process.ImageProcessor) -> a
    void setSnapshotPixels(java.lang.Object) -> a
    java.lang.Object getSnapshotPixels() -> f
    void convolve3x3(int[]) -> b
    void filter(int) -> c
    void noise(double) -> c
    ij.process.ImageProcessor crop() -> b
    void threshold(int) -> d
    ij.process.ImageProcessor duplicate() -> c
    ij.process.ImageProcessor resize(int,int) -> h
    void translate(double,double) -> h
    int[] getHistogram() -> p
    void setLutAnimation(boolean) -> c
    void resetPixels(java.lang.Object) -> c
    ij.process.ImageProcessor convertToByte(boolean) -> d
    ij.process.ImageProcessor convertToShort(boolean) -> e
    ij.process.ImageProcessor convertToFloat() -> ab
    ij.process.ImageProcessor convertToRGB() -> ac
    void autoThreshold() -> n
    int getAutoThreshold(int[]) -> c
    void setClipRect(java.awt.Rectangle) -> b
    java.lang.String maskSizeError(ij.process.ImageProcessor) -> d
    java.awt.image.SampleModel getIndexSampleModel() -> ad
    java.awt.image.IndexColorModel getDefaultColorModel() -> ae
    void setSnapshotCopyMode(boolean) -> f
    int getNChannels() -> x
    ij.process.FloatProcessor toFloat(int,ij.process.FloatProcessor) -> a
    void setPixels(int,ij.process.FloatProcessor) -> b
    void updateComposite(int[],int) -> a
    byte[] create8BitImage() -> s
    boolean isBinary() -> q
    void setUseBicubic(boolean) -> g
    ij.process.ImageStatistics getStatistics() -> af
    int getSliceNumber() -> ag
    void setSliceNumber(int) -> j
    java.lang.Object clone() -> clone
    void setOverlay(ij.gui.Overlay) -> a
    ij.gui.Overlay getOverlay() -> ah
ij.process.ImageStatistics -> ij.f.r:
    int[] histogram -> a
    int pixelCount -> b
    long longPixelCount -> c
    int mode -> d
    double dmode -> e
    double area -> f
    double min -> g
    double max -> h
    double mean -> i
    double median -> j
    double stdDev -> k
    double skewness -> l
    double kurtosis -> m
    double xCentroid -> n
    double yCentroid -> o
    double xCenterOfMass -> p
    double yCenterOfMass -> q
    double roiX -> r
    double roiY -> s
    double roiWidth -> t
    double roiHeight -> u
    double umean -> v
    double major -> w
    double minor -> x
    double angle -> y
    int[] histogram16 -> z
    long[] longHistogram -> A
    double areaFraction -> B
    int xstart -> C
    int ystart -> D
    double histMin -> E
    double histMax -> F
    int maxCount -> G
    int nBins -> H
    double binSize -> I
    int width -> J
    int height -> K
    int rx -> L
    int ry -> M
    int rw -> N
    int rh -> O
    double pw -> P
    double ph -> Q
    ij.measure.Calibration cal -> R
    ij.process.EllipseFitter ef -> S
    ij.process.ImageStatistics getStatistics(ij.process.ImageProcessor,int,ij.measure.Calibration) -> a
    void getRawMinAndMax(int,int) -> a
    void getRawStatistics(int,int) -> b
    void calculateStdDev(double,double,double) -> a
    void setup(ij.process.ImageProcessor,ij.measure.Calibration) -> a
    void getCentroid(ij.process.ImageProcessor) -> a
    void fitEllipse(ij.process.ImageProcessor,int) -> a
    void drawEllipse(ij.process.ImageProcessor) -> b
    void calculateMedian(int[],int,int,ij.measure.Calibration) -> a
    void calculateAreaFraction(ij.process.ImageProcessor,int[]) -> a
    long[] getHistogram() -> a
    java.lang.String toString() -> toString
ij.process.LUT -> ij.f.s:
    double min -> a
    double max -> b
    byte[] getBytes() -> a
    ij.process.LUT createLutFromColor(java.awt.Color) -> a
    java.lang.Object clone() -> clone
    java.lang.String toString() -> toString
ij.process.PolygonFiller -> ij.f.t:
    int edges -> a
    int activeEdges -> b
    int[] x -> c
    int[] y -> d
    int n -> e
    double[] ex -> f
    int[] ey1 -> g
    int[] ey2 -> h
    double[] eslope -> i
    int[] sedge -> j
    int[] aedge -> k
    void setPolygon(int[],int[],int) -> a
    ij.process.ImageProcessor getMask(int,int) -> a
ij.process.ShortBlitter -> ij.f.u:
    int width -> a
    int height -> b
    short[] pixels -> c
    void copyBits(ij.process.ImageProcessor,int,int,int) -> a
ij.process.ShortProcessor -> ij.f.v:
    int min -> M
    int max -> N
    int snapshotMin -> O
    int snapshotMax -> P
    short[] pixels -> Q
    byte[] pixels8 -> R
    short[] snapshotPixels -> S
    boolean fixedScale -> T
    void init(int,int,short[],java.awt.image.ColorModel) -> a
    void findMinAndMax() -> ai
    java.awt.Image createImage() -> a
    byte[] create8BitImage() -> s
    ij.process.ImageProcessor createProcessor(int,int) -> a
    void snapshot() -> d
    void reset() -> e
    void reset(ij.process.ImageProcessor) -> a
    void setSnapshotPixels(java.lang.Object) -> a
    java.lang.Object getSnapshotPixels() -> f
    double getMin() -> i
    double getMax() -> j
    void setMinAndMax(double,double) -> c
    void resetMinAndMax() -> k
    int getPixel(int,int) -> b
    int get(int,int) -> c
    int get(int) -> a
    void set(int,int) -> d
    float getf(int,int) -> e
    void setf(int,int,float) -> a
    float getf(int) -> b
    void setf(int,float) -> a
    double getInterpolatedPixel(double,double) -> a
    int getPixelInterpolated(double,double) -> b
    void putPixel(int,int,int) -> a
    void putPixelValue(int,int,double) -> a
    void drawPixel(int,int) -> g
    float getPixelValue(int,int) -> f
    java.lang.Object getPixels() -> h
    java.lang.Object getPixelsCopy() -> aj
    void setPixels(java.lang.Object) -> b
    void copyBits(ij.process.ImageProcessor,int,int,int) -> a
    void applyTable(int[]) -> a
    void process(int,double) -> a
    void invert() -> g_
    void add(double) -> d
    void fill() -> f_
    void fill(ij.process.ImageProcessor) -> b
    void convolve3x3(int[]) -> b
    void filter(int) -> c
    void filter3x3(int,int[]) -> a
    void flipVertical() -> o
    double getInterpolatedPixel(double,double,short[]) -> a
    ij.process.ImageProcessor resize(int,int) -> h
    ij.process.ImageProcessor crop() -> b
    ij.process.ImageProcessor duplicate() -> c
    void setColor(java.awt.Color) -> a
    void setValue(double) -> a
    void setBackgroundValue(double) -> b
    double getBackgroundValue() -> g
    int[] getHistogram() -> p
    void setThreshold(double,double,int) -> a
    void noise(double) -> c
    void threshold(int) -> d
    ij.process.FloatProcessor toFloat(int,ij.process.FloatProcessor) -> a
    void setPixels(int,ij.process.FloatProcessor) -> b
    int getBitDepth() -> r
ij.process.ShortStatistics -> ij.f.w:
ij.process.StackProcessor -> ij.f.x:
    ij.ImageStack stack -> a
    ij.process.ImageProcessor ip -> b
    int nSlices -> c
    int[] table -> d
    void applyTable(int[]) -> a
    void copyBits(ij.process.ImageProcessor,int,int,int) -> a
    void copyBits(ij.ImageStack,int,int,int) -> a
    void copyBits(ij.process.ImageProcessor,ij.ImageStack,int,int,int) -> a
ij.process.TypeConverter -> ij.f.y:
    ij.process.ImageProcessor ip -> a
    int type -> b
    boolean doScaling -> c
    int width -> d
    int height -> e
    ij.process.ImageProcessor convertToByte() -> a
    ij.process.ByteProcessor convertRGBToByte() -> d
    ij.process.ImageProcessor convertToShort() -> b
    ij.process.ShortProcessor convertByteToShort() -> e
    ij.process.ImageProcessor convertToFloat(float[]) -> a
    ij.process.FloatProcessor convertByteToFloat(float[]) -> b
    ij.process.ImageProcessor convertToRGB() -> c
ij.text.TextCanvas -> ij.g.a:
    ij.text.TextPanel tp -> e
    java.awt.Font fFont -> a
    java.awt.FontMetrics fMetrics -> b
    java.awt.Graphics gImage -> f
    java.awt.Image iImage -> c
    boolean antialiased -> d
    void setBounds(int,int,int,int) -> setBounds
    void update(java.awt.Graphics) -> update
    void paint(java.awt.Graphics) -> paint
    char[] getChars(int,int) -> a
    void calcAutoWidth(int) -> a
ij.text.TextPanel -> ij.g.b:
    int iGridWidth -> o
    int iX -> a
    int iY -> b
    java.lang.String[] sColHead -> c
    java.util.Vector vData -> d
    int[] iColWidth -> e
    int iColCount -> f
    int iRowCount -> g
    int iRowHeight -> h
